source,target
2262,1959
2262,1975
2262,1984
2262,1989
2262,1991
2262,2001
2262,2006
2262,2011
2262,2035
2262,2039
2262,2050
2262,2051
2262,2052
2262,2063
2262,2072
2262,2433
2262,2416
2262,2352
2262,2434
2262,2403
2262,2436
2262,2353
2262,2339
2262,2386
2262,2354
2262,2338
2262,2399
2262,2343
2262,2364
2262,2419
2262,2393
2262,2359
2262,2366
2262,2438
2262,2374
2262,2440
2262,2369
2262,2441
2262,2379
2262,2409
2262,2313
2262,2305
2262,2442
2262,2443
2262,2444
2262,2445
2262,2446
2262,2448
2262,2449
2262,2450
2262,2452
2262,2424
2262,2427
2262,2310
2263,1699
2263,1725
2263,1742
2263,1665
2263,2199
2263,2149
2263,2268
2263,2173
2263,2270
2263,1783
2263,1947
2263,1949
2263,2271
2263,2272
2263,2274
2263,1592
2263,2197
2263,2276
2263,1801
2263,1857
2263,1983
2263,1732
2263,2225
2263,1727
2263,2278
2263,2279
2263,2218
2263,2206
2263,2280
2263,2281
2263,1966
2263,2282
2263,1953
2263,2185
2263,2283
2263,2284
2263,2211
2263,2155
2263,2202
2263,2285
2263,2189
2263,2286
2263,2196
2263,2287
2263,2228
2263,2288
2263,1531
2263,2289
2263,2182
2263,1598
2263,2291
2263,2292
2263,2293
2263,2190
2263,1655
2263,2294
2263,2295
2263,2046
2263,2297
2263,2299
2263,2188
2263,2300
2263,2302
2263,2303
2263,2148
2263,2147
2263,2151
2263,2154
2263,2153
2263,1603
2263,2157
2263,1551
2263,1666
2263,2162
2263,1707
2263,2164
2263,2166
2263,2167
2263,1817
2263,2315
2263,2174
2263,2175
2263,1887
2263,2316
2263,1940
2263,2183
2263,1909
2263,2187
2263,2191
2263,2193
2263,2181
2263,2194
2263,2032
2263,2201
2263,2371
2263,2363
2263,1774
2263,2422
2263,2373
2263,2414
2263,2365
2263,2396
2263,2346
2263,2376
2263,2357
2263,2418
2263,2337
2263,2432
2263,2408
2263,2384
2263,2378
2263,1591
2263,1653
2263,2410
2263,2391
2263,2420
2263,1904
2263,2372
2263,2430
2263,2415
2263,2347
2263,2342
2263,2307
2263,2429
2263,2344
2263,2370
2263,1833
2263,2380
2263,2402
2263,2412
2263,2398
2263,2423
2263,2349
2263,1731
2263,2406
2263,2387
2263,2395
2263,2388
2263,2417
2263,1539
2263,1541
2263,1547
2263,1549
2263,1574
2263,1593
2263,1595
2263,1611
2263,1612
2263,1636
2263,1639
2263,1661
2263,1683
2263,1685
2263,1690
2263,1691
2263,1702
2263,1704
2263,1730
2263,1738
2263,1740
2263,1747
2263,1759
2263,1761
2263,1769
2263,1776
2263,1787
2263,1800
2263,1803
2263,1824
2263,1850
2263,1854
2263,1858
2263,1865
2263,1867
2263,1868
2263,1874
2263,1880
2263,1897
2263,1920
2263,1922
2263,1925
2263,1928
2263,1942
2263,1943
2263,1948
2263,1959
2263,1975
2263,1984
2263,1989
2263,1991
2263,2001
2263,2006
2263,2011
2263,2035
2263,2039
2263,2050
2263,2051
2263,2052
2263,2063
2263,2072
2263,2433
2263,2416
2263,2352
2263,2434
2263,2403
2263,2436
2263,2353
2263,2339
2263,2386
2263,2354
2263,2338
2263,2399
2263,2343
2263,2364
2263,2419
2263,2393
2263,2359
2263,2366
2263,2438
2263,2374
2263,2440
2263,2369
2263,2441
2263,2379
2263,2409
2263,2313
2263,2305
2263,2442
2263,2443
2263,2444
2263,2445
2263,2446
2263,2448
2263,2449
2263,2450
2263,2452
2263,2424
2263,2427
2263,2310
1699,1725
1699,1742
1699,1665
1699,2199
1699,2149
1699,2268
1699,2173
1699,2270
1699,1783
1699,1947
1699,1949
1699,2271
1699,2272
1699,2274
1699,1592
1699,2197
1699,2276
1699,1801
1699,1857
1699,1983
1699,1732
1699,2225
1699,1727
1699,2278
1699,2279
1699,2218
1699,2206
1699,2280
1699,2281
1699,1966
1699,2282
1699,1953
1699,2185
1699,2283
1699,2284
1699,2211
1699,2155
1699,2202
1699,2285
1699,2189
1699,2286
1699,2196
1699,2287
1699,2228
1699,2288
1699,1531
1699,2289
1699,2182
1699,1598
1699,2291
1699,2292
1699,2293
1699,2190
1699,1655
1699,2294
1699,2295
1699,2046
1699,2297
1699,2299
1699,2188
1699,2300
1699,2302
1699,2303
1699,2148
1699,2147
1699,2151
1699,2154
1699,2153
1699,1603
1699,2157
1699,1551
1699,1666
1699,2162
1699,1707
1699,2164
1699,2166
1699,2167
1699,1817
1699,2315
1699,2174
1699,2175
1699,1887
1699,2316
1699,1940
1699,2183
1699,1909
1699,2187
1699,2191
1699,2193
1699,2181
1699,2194
1699,2032
1699,2201
1699,2371
1699,2363
1699,1774
1699,2422
1699,2373
1699,2414
1699,2365
1699,2396
1699,2346
1699,2376
1699,2357
1699,2418
1699,2337
1699,2432
1699,2408
1699,2384
1699,2378
1699,1591
1699,1653
1699,2410
1699,2391
1699,2420
1699,1904
1699,2372
1699,2430
1699,2415
1699,2347
1699,2342
1699,2307
1699,2429
1699,2344
1699,2370
1699,1833
1699,2380
1699,2402
1699,2412
1699,2398
1699,2423
1699,2349
1699,1731
1699,2406
1699,2387
1699,2395
1699,2388
1699,2417
1699,1539
1699,1541
1699,1547
1699,1549
1699,1574
1699,1593
1699,1595
1699,1611
1699,1612
1699,1636
1699,1639
1699,1661
1699,1683
1699,1685
1699,1690
1699,1691
1699,1702
1699,1704
1699,1730
1699,1738
1699,1740
1699,1747
1699,1759
1699,1761
1699,1769
1699,1776
1699,1787
1699,1800
1699,1803
1699,1824
1699,1850
1699,1854
1699,1858
1699,1865
1699,1867
1699,1868
1699,1874
1699,1880
1699,1897
1699,1920
1699,1922
1699,1925
1699,1928
1699,1942
1699,1943
1699,1948
1699,1959
1699,1975
1699,1984
1699,1989
1699,1991
1699,2001
1699,2006
1699,2011
1699,2035
1699,2039
1699,2050
1699,2051
1699,2052
1699,2063
1699,2072
1699,2433
1699,2416
1699,2352
1699,2434
1699,2403
1699,2436
1699,2353
1699,2339
1699,2386
1699,2354
1699,2338
1699,2399
1699,2343
1699,2364
1699,2419
1699,2393
1699,2359
1699,2366
1699,2438
1699,2374
1699,2440
1699,2369
1699,2441
1699,2379
1699,2409
1699,2313
1699,2305
1699,2442
1699,2443
1699,2444
1699,2445
1699,2446
1699,2448
1699,2449
1699,2450
1699,2452
1699,2424
1699,2427
1699,2310
1725,1742
1725,1665
1725,2199
1725,2149
1725,2268
1725,2173
1725,2270
1725,1783
1725,1947
1725,1949
1725,2271
1725,2272
1725,2274
1725,1592
1725,2197
1725,2276
1725,1801
1725,1857
1725,1983
1725,1732
1725,2225
1725,1727
1725,2278
1725,2279
1725,2218
1725,2206
1725,2280
1725,2281
1725,1966
1725,2282
1725,1953
1725,2185
1725,2283
1725,2284
1725,2211
1725,2155
1725,2202
1725,2285
1725,2189
1725,2286
1725,2196
1725,2287
1725,2228
1725,2288
1725,1531
1725,2289
1725,2182
1725,1598
1725,2291
1725,2292
1725,2293
1725,2190
1725,1655
1725,2294
1725,2295
1725,2046
1725,2297
1725,2299
1725,2188
1725,2300
1725,2302
1725,2303
1725,2148
1725,2147
1725,2151
1725,2154
1725,2153
1725,1603
1725,2157
1725,1551
1725,1666
1725,2162
1725,1707
1725,2164
1725,2166
1725,2167
1725,1817
1725,2315
1725,2174
1725,2175
1725,1887
1725,2316
1725,1940
1725,2183
1725,1909
1725,2187
1725,2191
1725,2193
1725,2181
1725,2194
1725,2032
1725,2201
1725,2371
1725,2363
1725,1774
1725,2422
1725,2373
1725,2414
1725,2365
1725,2396
1725,2346
1725,2376
1725,2357
1725,2418
1725,2337
1725,2432
1725,2408
1725,2384
1725,2378
1725,1591
1725,1653
1725,2410
1725,2391
1725,2420
1725,1904
1725,2372
1725,2430
1725,2415
1725,2347
1725,2342
1725,2307
1725,2429
1725,2344
1725,2370
1725,1833
1725,2380
1725,2402
1725,2412
1725,2398
1725,2423
1725,2349
1725,1731
1725,2406
1725,2387
1725,2395
1725,2388
1725,2417
1725,1539
1725,1541
1725,1547
1725,1549
1725,1574
1725,1593
1725,1595
1725,1611
1725,1612
1725,1636
1725,1639
1725,1661
1725,1683
1725,1685
1725,1690
1725,1691
1725,1702
1725,1704
1725,1730
1725,1738
1725,1740
1725,1747
1725,1759
1725,1761
1725,1769
1725,1776
1725,1787
1725,1800
1725,1803
1725,1824
1725,1850
1725,1854
1725,1858
1725,1865
1725,1867
1725,1868
1725,1874
1725,1880
1725,1897
1725,1920
1725,1922
1725,1925
1725,1928
1725,1942
1725,1943
1725,1948
1725,1959
1725,1975
1725,1984
1725,1989
1725,1991
1725,2001
1725,2006
1725,2011
1725,2035
1725,2039
1725,2050
1725,2051
1725,2052
1725,2063
1725,2072
1725,2433
1725,2416
1725,2352
1725,2434
1725,2403
1725,2436
1725,2353
1725,2339
1725,2386
1725,2354
1725,2338
1725,2399
1725,2343
1725,2364
1725,2419
1725,2393
1725,2359
1725,2366
1725,2438
1725,2374
1725,2440
1725,2369
1725,2441
1725,2379
1725,2409
1725,2313
1725,2305
1725,2442
1725,2443
1725,2444
1725,2445
1725,2446
1725,2448
1725,2449
1725,2450
1725,2452
1725,2424
1725,2427
1725,2310
1742,1665
1742,2199
1742,2149
1742,2268
1742,2173
1742,2270
1742,1783
1742,1947
1742,1949
1742,2271
1742,2272
1742,2274
1742,1592
1742,2197
1742,2276
1742,1801
1742,1857
1742,1983
1742,1732
1742,2225
1742,1727
1742,2278
1742,2279
1742,2218
1742,2206
1742,2280
1742,2281
1742,1966
1742,2282
1742,1953
1742,2185
1742,2283
1742,2284
1742,2211
1742,2155
1742,2202
1742,2285
1742,2189
1742,2286
1742,2196
1742,2287
1742,2228
1742,2288
1742,1531
1742,2289
1742,2182
1742,1598
1742,2291
1742,2292
1742,2293
1742,2190
1742,1655
1742,2294
1742,2295
1742,2046
1742,2297
1742,2299
1742,2188
1742,2300
1742,2302
1742,2303
1742,2148
1742,2147
1742,2151
1742,2154
1742,2153
1742,1603
1742,2157
1742,1551
1742,1666
1742,2162
1742,1707
1742,2164
1742,2166
1742,2167
1742,1817
1742,2315
1742,2174
1742,2175
1742,1887
1742,2316
1742,1940
1742,2183
1742,1909
1742,2187
1742,2191
1742,2193
1742,2181
1742,2194
1742,2032
1742,2201
1742,2371
1742,2363
1742,1774
1742,2422
1742,2373
1742,2414
1742,2365
1742,2396
1742,2346
1742,2376
1742,2357
1742,2418
1742,2337
1742,2432
1742,2408
1742,2384
1742,2378
1742,1591
1742,1653
1742,2410
1742,2391
1742,2420
1742,1904
1742,2372
1742,2430
1742,2415
1742,2347
1742,2342
1742,2307
1742,2429
1742,2344
1742,2370
1742,1833
1742,2380
1742,2402
1742,2412
1742,2398
1742,2423
1742,2349
1742,1731
1742,2406
1742,2387
1742,2395
1742,2388
1742,2417
1742,1539
1742,1541
1742,1547
1742,1549
1742,1574
1742,1593
1742,1595
1742,1611
1742,1612
1742,1636
1742,1639
1742,1661
1742,1683
1742,1685
1742,1690
1742,1691
1742,1702
1742,1704
1742,1730
1742,1738
1742,1740
1742,1747
1742,1759
1742,1761
1742,1769
1742,1776
1742,1787
1742,1800
1742,1803
1742,1824
1742,1850
1742,1854
1742,1858
1742,1865
1742,1867
1742,1868
1742,1874
1742,1880
1742,1897
1742,1920
1742,1922
1742,1925
1742,1928
1742,1942
1742,1943
1742,1948
1742,1959
1742,1975
1742,1984
1742,1989
1742,1991
1742,2001
1742,2006
1742,2011
1742,2035
1742,2039
1742,2050
1742,2051
1742,2052
1742,2063
1742,2072
1742,2433
1742,2416
1742,2352
1742,2434
1742,2403
1742,2436
1742,2353
1742,2339
1742,2386
1742,2354
1742,2338
1742,2399
1742,2343
1742,2364
1742,2419
1742,2393
1742,2359
1742,2366
1742,2438
1742,2374
1742,2440
1742,2369
1742,2441
1742,2379
1742,2409
1742,2313
1742,2305
1742,2442
1742,2443
1742,2444
1742,2445
1742,2446
1742,2448
1742,2449
1742,2450
1742,2452
1742,2424
1742,2427
1742,2310
1665,2199
1665,2149
1665,2268
1665,2173
1665,2270
1665,1783
1665,1947
1665,1949
1665,2271
1665,2272
1665,2274
1665,1592
1665,2197
1665,2276
1665,1801
1665,1857
1665,1983
1665,1732
1665,2225
1665,1727
1665,2278
1665,2279
1665,2218
1665,2206
1665,2280
1665,2281
1665,1966
1665,2282
1665,1953
1665,2185
1665,2283
1665,2284
1665,2211
1665,2155
1665,2202
1665,2285
1665,2189
1665,2286
1665,2196
1665,2287
1665,2228
1665,2288
1665,1531
1665,2289
1665,2182
1665,1598
1665,2291
1665,2292
1665,2293
1665,2190
1665,1655
1665,2294
1665,2295
1665,2046
1665,2297
1665,2299
1665,2188
1665,2300
1665,2302
1665,2303
1665,2148
1665,2147
1665,2151
1665,2154
1665,2153
1665,1603
1665,2157
1665,1551
1665,1666
1665,2162
1665,1707
1665,2164
1665,2166
1665,2167
1665,1817
1665,2315
1665,2174
1665,2175
1665,1887
1665,2316
1665,1940
1665,2183
1665,1909
1665,2187
1665,2191
1665,2193
1665,2181
1665,2194
1665,2032
1665,2201
1665,2371
1665,2363
1665,1774
1665,2422
1665,2373
1665,2414
1665,2365
1665,2396
1665,2346
1665,2376
1665,2357
1665,2418
1665,2337
1665,2432
1665,2408
1665,2384
1665,2378
1665,1591
1665,1653
1665,2410
1665,2391
1665,2420
1665,1904
1665,2372
1665,2430
1665,2415
1665,2347
1665,2342
1665,2307
1665,2429
1665,2344
1665,2370
1665,1833
1665,2380
1665,2402
1665,2412
1665,2398
1665,2423
1665,2349
1665,1731
1665,2406
1665,2387
1665,2395
1665,2388
1665,2417
1665,1539
1665,1541
1665,1547
1665,1549
1665,1574
1665,1593
1665,1595
1665,1611
1665,1612
1665,1636
1665,1639
1665,1661
1665,1683
1665,1685
1665,1690
1665,1691
1665,1702
1665,1704
1665,1730
1665,1738
1665,1740
1665,1747
1665,1759
1665,1761
1665,1769
1665,1776
1665,1787
1665,1800
1665,1803
1665,1824
1665,1850
1665,1854
1665,1858
1665,1865
1665,1867
1665,1868
1665,1874
1665,1880
1665,1897
1665,1920
1665,1922
1665,1925
1665,1928
1665,1942
1665,1943
1665,1948
1665,1959
1665,1975
1665,1984
1665,1989
1665,1991
1665,2001
1665,2006
1665,2011
1665,2035
1665,2039
1665,2050
1665,2051
1665,2052
1665,2063
1665,2072
1665,2433
1665,2416
1665,2352
1665,2434
1665,2403
1665,2436
1665,2353
1665,2339
1665,2386
1665,2354
1665,2338
1665,2399
1665,2343
1665,2364
1665,2419
1665,2393
1665,2359
1665,2366
1665,2438
1665,2374
1665,2440
1665,2369
1665,2441
1665,2379
1665,2409
1665,2313
1665,2305
1665,2442
1665,2443
1665,2444
1665,2445
1665,2446
1665,2448
1665,2449
1665,2450
1665,2452
1665,2424
1665,2427
1665,2310
190,869
190,820
190,2123
190,1018
190,897
190,64
190,1535
190,1454
190,1200
190,2229
190,2231
190,1462
190,1473
190,1476
190,1377
190,1486
190,1488
190,1500
190,458
190,730
190,1123
190,1181
190,2125
190,1393
190,1569
190,2144
190,2198
190,2439
190,2132
190,2129
190,1400
190,1404
190,1428
190,1436
190,2308
190,2309
190,2311
190,2389
190,2400
2199,2149
2199,2268
2199,2173
2199,2270
2199,1783
2199,1947
2199,1949
2199,2271
2199,2272
2199,2274
2199,1592
2199,2197
2199,2276
2199,1801
2199,1857
2199,1983
2199,1732
2199,2225
2199,1727
2199,2278
2199,2279
2199,2218
2199,2206
2199,2280
2199,2281
2199,1966
2199,2282
2199,1953
2199,2185
2199,2283
2199,2284
2199,2211
2199,2155
2199,2202
2199,2285
2199,2189
2199,2286
2199,2196
2199,2287
2199,2228
2199,2288
2199,1531
2199,2289
2199,2182
2199,1598
2199,2291
2199,2292
2199,2293
2199,2190
2199,1655
2199,2294
2199,2295
2199,2046
2199,2297
2199,2299
2199,2188
2199,2300
2199,2302
2199,2303
2199,2148
2199,2147
2199,2151
2199,2154
2199,2153
2199,1603
2199,2157
2199,1551
2199,1666
2199,2162
2199,1707
2199,2164
2199,2166
2199,2167
2199,1817
2199,2315
2199,2174
2199,2175
2199,1887
2199,2316
2199,1940
2199,2183
2199,1909
2199,2187
2199,2191
2199,2193
2199,2181
2199,2194
2199,2032
2199,2201
2199,2371
2199,2363
2199,1774
2199,2422
2199,2373
2199,2414
2199,2365
2199,2396
2199,2346
2199,2376
2199,2357
2199,2418
2199,2337
2199,2432
2199,2408
2199,2384
2199,2378
2199,1591
2199,1653
2199,2410
2199,2391
2199,2420
2199,1904
2199,2372
2199,2430
2199,2415
2199,2347
2199,2342
2199,2307
2199,2429
2199,2344
2199,2370
2199,1833
2199,2380
2199,2402
2199,2412
2199,2398
2199,2423
2199,2349
2199,1731
2199,2406
2199,2387
2199,2395
2199,2388
2199,2417
2199,1539
2199,1541
2199,1547
2199,1549
2199,1574
2199,1593
2199,1595
2199,1611
2199,1612
2199,1636
2199,1639
2199,1661
2199,1683
2199,1685
2199,1690
2199,1691
2199,1702
2199,1704
2199,1730
2199,1738
2199,1740
2199,1747
2199,1759
2199,1761
2199,1769
2199,1776
2199,1787
2199,1800
2199,1803
2199,1824
2199,1850
2199,1854
2199,1858
2199,1865
2199,1867
2199,1868
2199,1874
2199,1880
2199,1897
2199,1920
2199,1922
2199,1925
2199,1928
2199,1942
2199,1943
2199,1948
2199,1959
2199,1975
2199,1984
2199,1989
2199,1991
2199,2001
2199,2006
2199,2011
2199,2035
2199,2039
2199,2050
2199,2051
2199,2052
2199,2063
2199,2072
2199,2433
2199,2416
2199,2352
2199,2434
2199,2403
2199,2436
2199,2353
2199,2339
2199,2386
2199,2354
2199,2338
2199,2399
2199,2343
2199,2364
2199,2419
2199,2393
2199,2359
2199,2366
2199,2438
2199,2374
2199,2440
2199,2369
2199,2441
2199,2379
2199,2409
2199,2313
2199,2305
2199,2442
2199,2443
2199,2444
2199,2445
2199,2446
2199,2448
2199,2449
2199,2450
2199,2452
2199,2424
2199,2427
2199,2310
2149,2268
2149,2173
2149,2270
2149,1783
2149,1947
2149,1949
2149,2271
2149,2272
2149,2274
2149,1592
2149,2197
2149,2276
2149,1801
2149,1857
2149,1983
2149,1732
2149,2225
2149,1727
2149,2278
2149,2279
2149,2218
2149,2206
2149,2280
2149,2281
2149,1966
2149,2282
2149,1953
2149,2185
2149,2283
2149,2284
2149,2211
2149,2155
2149,2202
2149,2285
2149,2189
2149,2286
2149,2196
2149,2287
2149,2228
2149,2288
2149,1531
2149,2289
2149,2182
2149,1598
2149,2291
2149,2292
2149,2293
2149,2190
2149,1655
2149,2294
2149,2295
2149,2046
2149,2297
2149,2299
2149,2188
2149,2300
2149,2302
2149,2303
2149,2148
2149,2147
2149,2151
2149,2154
2149,2153
2149,1603
2149,2157
2149,1551
2149,1666
2149,2162
2149,1707
2149,2164
2149,2166
2149,2167
2149,1817
2149,2315
2149,2174
2149,2175
2149,1887
2149,2316
2149,1940
2149,2183
2149,1909
2149,2187
2149,2191
2149,2193
2149,2181
2149,2194
2149,2032
2149,2201
2149,2371
2149,2363
2149,1774
2149,2422
2149,2373
2149,2414
2149,2365
2149,2396
2149,2346
2149,2376
2149,2357
2149,2418
2149,2337
2149,2432
2149,2408
2149,2384
2149,2378
2149,1591
2149,1653
2149,2410
2149,2391
2149,2420
2149,1904
2149,2372
2149,2430
2149,2415
2149,2347
2149,2342
2149,2307
2149,2429
2149,2344
2149,2370
2149,1833
2149,2380
2149,2402
2149,2412
2149,2398
2149,2423
2149,2349
2149,1731
2149,2406
2149,2387
2149,2395
2149,2388
2149,2417
2149,1539
2149,1541
2149,1547
2149,1549
2149,1574
2149,1593
2149,1595
2149,1611
2149,1612
2149,1636
2149,1639
2149,1661
2149,1683
2149,1685
2149,1690
2149,1691
2149,1702
2149,1704
2149,1730
2149,1738
2149,1740
2149,1747
2149,1759
2149,1761
2149,1769
2149,1776
2149,1787
2149,1800
2149,1803
2149,1824
2149,1850
2149,1854
2149,1858
2149,1865
2149,1867
2149,1868
2149,1874
2149,1880
2149,1897
2149,1920
2149,1922
2149,1925
2149,1928
2149,1942
2149,1943
2149,1948
2149,1959
2149,1975
2149,1984
2149,1989
2149,1991
2149,2001
2149,2006
2149,2011
2149,2035
2149,2039
2149,2050
2149,2051
2149,2052
2149,2063
2149,2072
2149,2433
2149,2416
2149,2352
2149,2434
2149,2403
2149,2436
2149,2353
2149,2339
2149,2386
2149,2354
2149,2338
2149,2399
2149,2343
2149,2364
2149,2419
2149,2393
2149,2359
2149,2366
2149,2438
2149,2374
2149,2440
2149,2369
2149,2441
2149,2379
2149,2409
2149,2313
2149,2305
2149,2442
2149,2443
2149,2444
2149,2445
2149,2446
2149,2448
2149,2449
2149,2450
2149,2452
2149,2424
2149,2427
2149,2310
2268,2173
2268,2270
2268,1783
2268,1947
2268,1949
2268,2271
2268,2272
2268,2274
2268,1592
2268,2197
2268,2276
2268,1801
2268,1857
2268,1983
2268,1732
2268,2225
2268,1727
2268,2278
2268,2279
2268,2218
2268,2206
2268,2280
2268,2281
2268,1966
2268,2282
2268,1953
2268,2185
2268,2283
2268,2284
2268,2211
2268,2155
2268,2202
2268,2285
2268,2189
2268,2286
2268,2196
2268,2287
2268,2228
2268,2288
2268,1531
2268,2289
2268,2182
2268,1598
2268,2291
2268,2292
2268,2293
2268,2190
2268,1655
2268,2294
2268,2295
2268,2046
2268,2297
2268,2299
2268,2188
2268,2300
2268,2302
2268,2303
2268,2148
2268,2147
2268,2151
2268,2154
2268,2153
2268,1603
2268,2157
2268,1551
2268,1666
2268,2162
2268,1707
2268,2164
2268,2166
2268,2167
2268,1817
2268,2315
2268,2174
2268,2175
2268,1887
2268,2316
2268,1940
2268,2183
2268,1909
2268,2187
2268,2191
2268,2193
2268,2181
2268,2194
2268,2032
2268,2201
2268,2371
2268,2363
2268,1774
2268,2422
2268,2373
2268,2414
2268,2365
2268,2396
2268,2346
2268,2376
2268,2357
2268,2418
2268,2337
2268,2432
2268,2408
2268,2384
2268,2378
2268,1591
2268,1653
2268,2410
2268,2391
2268,2420
2268,1904
2268,2372
2268,2430
2268,2415
2268,2347
2268,2342
2268,2307
2268,2429
2268,2344
2268,2370
2268,1833
2268,2380
2268,2402
2268,2412
2268,2398
2268,2423
2268,2349
2268,1731
2268,2406
2268,2387
2268,2395
2268,2388
2268,2417
2268,1539
2268,1541
2268,1547
2268,1549
2268,1574
2268,1593
2268,1595
2268,1611
2268,1612
2268,1636
2268,1639
2268,1661
2268,1683
2268,1685
2268,1690
2268,1691
2268,1702
2268,1704
2268,1730
2268,1738
2268,1740
2268,1747
2268,1759
2268,1761
2268,1769
2268,1776
2268,1787
2268,1800
2268,1803
2268,1824
2268,1850
2268,1854
2268,1858
2268,1865
2268,1867
2268,1868
2268,1874
2268,1880
2268,1897
2268,1920
2268,1922
2268,1925
2268,1928
2268,1942
2268,1943
2268,1948
2268,1959
2268,1975
2268,1984
2268,1989
2268,1991
2268,2001
2268,2006
2268,2011
2268,2035
2268,2039
2268,2050
2268,2051
2268,2052
2268,2063
2268,2072
2268,2433
2268,2416
2268,2352
2268,2434
2268,2403
2268,2436
2268,2353
2268,2339
2268,2386
2268,2354
2268,2338
2268,2399
2268,2343
2268,2364
2268,2419
2268,2393
2268,2359
2268,2366
2268,2438
2268,2374
2268,2440
2268,2369
2268,2441
2268,2379
2268,2409
2268,2313
2268,2305
2268,2442
2268,2443
2268,2444
2268,2445
2268,2446
2268,2448
2268,2449
2268,2450
2268,2452
2268,2424
2268,2427
2268,2310
2173,2270
2173,1783
2173,1947
2173,1949
2173,2271
2173,2272
2173,2274
2173,1592
2173,2197
2173,2276
2173,1801
2173,1857
2173,1983
2173,1732
2173,2225
2173,1727
2173,2278
2173,2279
2173,2218
2173,2206
2173,2280
2173,2281
2173,1966
2173,2282
2173,1953
2173,2185
2173,2283
2173,2284
2173,2211
2173,2155
2173,2202
2173,2285
2173,2189
2173,2286
2173,2196
2173,2287
2173,2228
2173,2288
2173,1531
2173,2289
2173,2182
2173,1598
2173,2291
2173,2292
2173,2293
2173,2190
2173,1655
2173,2294
2173,2295
2173,2046
2173,2297
2173,2299
2173,2188
2173,2300
2173,2302
2173,2303
2173,2148
2173,2147
2173,2151
2173,2154
2173,2153
2173,1603
2173,2157
2173,1551
2173,1666
2173,2162
2173,1707
2173,2164
2173,2166
2173,2167
2173,1817
2173,2315
2173,2174
2173,2175
2173,1887
2173,2316
2173,1940
2173,2183
2173,1909
2173,2187
2173,2191
2173,2193
2173,2181
2173,2194
2173,2032
2173,2201
2173,2371
2173,2363
2173,1774
2173,2422
2173,2373
2173,2414
2173,2365
2173,2396
2173,2346
2173,2376
2173,2357
2173,2418
2173,2337
2173,2432
2173,2408
2173,2384
2173,2378
2173,1591
2173,1653
2173,2410
2173,2391
2173,2420
2173,1904
2173,2372
2173,2430
2173,2415
2173,2347
2173,2342
2173,2307
2173,2429
2173,2344
2173,2370
2173,1833
2173,2380
2173,2402
2173,2412
2173,2398
2173,2423
2173,2349
2173,1731
2173,2406
2173,2387
2173,2395
2173,2388
2173,2417
2173,1539
2173,1541
2173,1547
2173,1549
2173,1574
2173,1593
2173,1595
2173,1611
2173,1612
2173,1636
2173,1639
2173,1661
2173,1683
2173,1685
2173,1690
2173,1691
2173,1702
2173,1704
2173,1730
2173,1738
2173,1740
2173,1747
2173,1759
2173,1761
2173,1769
2173,1776
2173,1787
2173,1800
2173,1803
2173,1824
2173,1850
2173,1854
2173,1858
2173,1865
2173,1867
2173,1868
2173,1874
2173,1880
2173,1897
2173,1920
2173,1922
2173,1925
2173,1928
2173,1942
2173,1943
2173,1948
2173,1959
2173,1975
2173,1984
2173,1989
2173,1991
2173,2001
2173,2006
2173,2011
2173,2035
2173,2039
2173,2050
2173,2051
2173,2052
2173,2063
2173,2072
2173,2433
2173,2416
2173,2352
2173,2434
2173,2403
2173,2436
2173,2353
2173,2339
2173,2386
2173,2354
2173,2338
2173,2399
2173,2343
2173,2364
2173,2419
2173,2393
2173,2359
2173,2366
2173,2438
2173,2374
2173,2440
2173,2369
2173,2441
2173,2379
2173,2409
2173,2313
2173,2305
2173,2442
2173,2443
2173,2444
2173,2445
2173,2446
2173,2448
2173,2449
2173,2450
2173,2452
2173,2424
2173,2427
2173,2310
2270,1783
2270,1947
2270,1949
2270,2271
2270,2272
2270,2274
2270,1592
2270,2197
2270,2276
2270,1801
2270,1857
2270,1983
2270,1732
2270,2225
2270,1727
2270,2278
2270,2279
2270,2218
2270,2206
2270,2280
2270,2281
2270,1966
2270,2282
2270,1953
2270,2185
2270,2283
2270,2284
2270,2211
2270,2155
2270,2202
2270,2285
2270,2189
2270,2286
2270,2196
2270,2287
2270,2228
2270,2288
2270,1531
2270,2289
2270,2182
2270,1598
2270,2291
2270,2292
2270,2293
2270,2190
2270,1655
2270,2294
2270,2295
2270,2046
2270,2297
2270,2299
2270,2188
2270,2300
2270,2302
2270,2303
2270,2148
2270,2147
2270,2151
2270,2154
2270,2153
2270,1603
2270,2157
2270,1551
2270,1666
2270,2162
2270,1707
2270,2164
2270,2166
2270,2167
2270,1817
2270,2315
2270,2174
2270,2175
2270,1887
2270,2316
2270,1940
2270,2183
2270,1909
2270,2187
2270,2191
2270,2193
2270,2181
2270,2194
2270,2032
2270,2201
2270,2371
2270,2363
2270,1774
2270,2422
2270,2373
2270,2414
2270,2365
2270,2396
2270,2346
2270,2376
2270,2357
2270,2418
2270,2337
2270,2432
2270,2408
2270,2384
2270,2378
2270,1591
2270,1653
2270,2410
2270,2391
2270,2420
2270,1904
2270,2372
2270,2430
2270,2415
2270,2347
2270,2342
2270,2307
2270,2429
2270,2344
2270,2370
2270,1833
2270,2380
2270,2402
2270,2412
2270,2398
2270,2423
2270,2349
2270,1731
2270,2406
2270,2387
2270,2395
2270,2388
2270,2417
2270,1539
2270,1541
